Log file open, 01/19/23 13:06:36
[2023.01.19-04.06.40:446][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.19-04.06.40:446][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.19-04.06.40:446][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.19-04.06.40:469][  0]LogSlate: Border
[2023.01.19-04.06.40:469][  0]LogSlate: BreadcrumbButton
[2023.01.19-04.06.40:469][  0]LogSlate: Brushes.Title
[2023.01.19-04.06.40:469][  0]LogSlate: Default
[2023.01.19-04.06.40:469][  0]LogSlate: Icons.Save
[2023.01.19-04.06.40:469][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.19-04.06.40:469][  0]LogSlate: ListView
[2023.01.19-04.06.40:469][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.19-04.06.40:469][  0]LogSlate: SoftwareCursor_Grab
[2023.01.19-04.06.40:469][  0]LogSlate: TableView.DarkRow
[2023.01.19-04.06.40:469][  0]LogSlate: TableView.Row
[2023.01.19-04.06.40:469][  0]LogSlate: TreeView
[2023.01.19-04.06.40:886][  0]LogPython: Using Python 3.9.7
[2023.01.19-04.06.40:960][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.19-04.06.41:618][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3C36FCB3401935C268CBE2B90ED89C07 | Instance: BB05848B4CCC2B3C2764D1A015C6B98B (LAPTOP-7PH1KEAB-22092).
[2023.01.19-04.06.41:856][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.19-04.06.41:876][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.19-04.06.41:959][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.19-04.06.41:961][  0]LogUdpMessaging: Display: Added local interface '192.168.2.11' to multicast group '230.0.0.1:6666'
[2023.01.19-04.06.41:968][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.19-04.06.42:292][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.19-04.06.42:461][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.19-04.06.42:463][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.19-04.06.42:466][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.19-04.06.42:472][  0]LogUProjectInfo: Found projects:
[2023.01.19-04.06.42:512][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.19-04.06.42:536][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.19-04.06.42:536][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.19-04.06.42:624][  0]LogCollectionManager: Loaded 0 collections in 0.002027 seconds
[2023.01.19-04.06.42:626][  0]LogFileCache: Scanning file cache for directory 'C:/Users/gkgk0/Documents/Unreal Projects/ex/Saved/Collections/' took 0.00s
[2023.01.19-04.06.42:627][  0]LogFileCache: Scanning file cache for directory 'C:/Users/gkgk0/Documents/Unreal Projects/ex/Content/Developers/gkgk0/Collections/' took 0.00s
[2023.01.19-04.06.42:629][  0]LogFileCache: Scanning file cache for directory 'C:/Users/gkgk0/Documents/Unreal Projects/ex/Content/Collections/' took 0.00s
[2023.01.19-04.06.43:024][  0]LogEngine: Initializing Engine...
[2023.01.19-04.06.43:033][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.19-04.06.43:034][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.19-04.06.43:035][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.19-04.06.43:039][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.19-04.06.43:042][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.19-04.06.43:045][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.19-04.06.43:048][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.19-04.06.43:051][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.19-04.06.43:132][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.19-04.06.43:146][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.06.43:165][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.19-04.06.43:166][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.19-04.06.43:166][  0]LogInit: Texture streaming: Enabled
[2023.01.19-04.06.43:187][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.19-04.06.43:194][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.19-04.06.43:209][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.19-04.06.43:209][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.19-04.06.43:211][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.19-04.06.43:212][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.19-04.06.43:212][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.19-04.06.43:212][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.19-04.06.43:212][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.19-04.06.43:213][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.19-04.06.43:213][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.19-04.06.43:213][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.06.43:213][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.06.43:213][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.06.43:213][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.06.43:213][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.06.43:213][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.06.43:213][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.06.43:213][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.06.43:213][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.06.43:213][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.06.43:213][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.06.43:221][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.06.43:262][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.19-04.06.43:262][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.06.43:265][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.06.43:265][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.06.43:265][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.19-04.06.43:265][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.19-04.06.43:267][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.19-04.06.43:267][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.19-04.06.43:267][  0]LogInit: FAudioDevice initialized.
[2023.01.19-04.06.43:267][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.19-04.06.43:279][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.19-04.06.43:286][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.19-04.06.43:286][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.19-04.06.43:287][  0]LogLiveCoding: Display: First instance in process group "UE_ex_0x3e767ce7", spawning console
[2023.01.19-04.06.43:303][  0]LogLiveCoding: Display: Waiting for server
[2023.01.19-04.06.43:696][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.19-04.06.43:725][  0]LogInit: Transaction tracking system initialized
[2023.01.19-04.06.43:759][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.19-04.06.43:759][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.19-04.06.43:773][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.013524 seconds (Found 115 uncontrolled assets)
[2023.01.19-04.06.43:796][  0]BlueprintLog: New page: 에디터 로드
[2023.01.19-04.06.43:940][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.01.19-04.06.43:975][  0]TimingProfiler: Initialize
[2023.01.19-04.06.43:975][  0]TimingProfiler: OnSessionChanged
[2023.01.19-04.06.43:975][  0]LoadingProfiler: Initialize
[2023.01.19-04.06.43:975][  0]LoadingProfiler: OnSessionChanged
[2023.01.19-04.06.43:975][  0]NetworkingProfiler: Initialize
[2023.01.19-04.06.43:975][  0]NetworkingProfiler: OnSessionChanged
[2023.01.19-04.06.43:975][  0]MemoryProfiler: Initialize
[2023.01.19-04.06.43:976][  0]MemoryProfiler: OnSessionChanged
[2023.01.19-04.06.44:272][  0]LogFileCache: Scanning file cache for directory 'C:/Users/gkgk0/Documents/Unreal Projects/ex/Content/' took 0.01s
[2023.01.19-04.06.44:356][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.19-04.06.44:555][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.19-04.06.44:632][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.19-04.06.44:634][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.19-04.06.44:634][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.071
[2023.01.19-04.06.44:636][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.19-04.06.44:637][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.19-04.06.44:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.19-04.06.44:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.19-04.06.44:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.19-04.06.44:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.19-04.06.44:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.19-04.06.44:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.19-04.06.44:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.19-04.06.44:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.19-04.06.44:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.19-04.06.44:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.19-04.06.44:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.19-04.06.44:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.19-04.06.44:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.19-04.06.44:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.19-04.06.44:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.19-04.06.44:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.19-04.06.44:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.19-04.06.44:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.19-04.06.44:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.19-04.06.44:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.19-04.06.44:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.19-04.06.44:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.19-04.06.44:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.19-04.06.44:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.19-04.06.44:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.19-04.06.44:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.19-04.06.44:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.19-04.06.44:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.19-04.06.44:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.19-04.06.44:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.19-04.06.44:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.19-04.06.44:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.19-04.06.44:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.19-04.06.44:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.19-04.06.44:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.19-04.06.44:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.19-04.06.44:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.19-04.06.44:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.19-04.06.44:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.19-04.06.44:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.19-04.06.44:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.19-04.06.44:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.19-04.06.44:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.19-04.06.44:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.19-04.06.44:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.19-04.06.44:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.19-04.06.44:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.19-04.06.44:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.19-04.06.44:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.19-04.06.44:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.19-04.06.44:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.19-04.06.44:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.19-04.06.44:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.19-04.06.44:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.19-04.06.44:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.19-04.06.44:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.19-04.06.44:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.19-04.06.44:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.19-04.06.44:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.19-04.06.44:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
